"id","nama_barang","harga_barang","gambar_barang","status","jenis_layanan","created_at","updated_at"
"3","Baju","1.000","1710990405.png","Publish","Cuci Basah","2024-03-21 03:06:45","2024-03-21 03:06:45"
"4","Kemeja","1.000","1710990464.png","Publish","Cuci Basah","2024-03-21 03:07:44","2024-03-21 03:07:44"
"5","Celana Panjang","1.000","1710990514.png","Publish","Cuci Basah","2024-03-21 03:08:34","2024-03-21 03:08:34"
"6","Handuk","1.000","1710990555.png","Publish","Cuci Basah","2024-03-21 03:09:15","2024-03-21 03:09:15"
"7","Hoodie","1.000","1710990670.png","Publish","Cuci Basah","2024-03-21 03:11:10","2024-03-21 03:11:10"
"8","Rok","1.000","1710990783.png","Unpublish","Cuci Basah","2024-03-21 03:13:03","2024-03-21 03:13:03"
"9","Celana Dalam","500","1710990811.png","Publish","Cuci Express","2024-03-21 03:13:32","2024-03-21 03:13:32"
"10","Dasi","1.000","1710990831.png","Publish","Cuci Basah","2024-03-21 03:13:51","2024-03-21 03:13:51"
"11","Jaket","1.000","1710992786.png","Publish","Cuci Basah","2024-03-21 03:46:26","2024-03-21 03:46:26"
"12","Kaos Dalam","1.000","1710993109.png","Publish","Cuci Basah","2024-03-21 03:51:49","2024-03-21 03:51:49"
"13","Sarung","1.000","1710993168.png","Publish","Cuci Basah","2024-03-21 03:52:48","2024-03-21 03:52:48"
"14","Daster","1.000","1710993218.png","Publish","Cuci Basah","2024-03-21 03:53:38","2024-03-21 03:53:38"
"15","Kain Lap","500","1710993263.png","Publish","Cuci Basah","2024-03-21 03:54:23","2024-03-21 03:54:23"
"18","Bra","500","1710993673.png","Publish","Cuci Basah","2024-03-21 04:01:13","2024-03-21 04:01:13"
"19","Sajadah","1.000","1710994314.png","Publish","Cuci Basah","2024-03-21 04:11:54","2024-03-21 04:11:54"
"20","Celana Pendek","1.000","1710994482.png","Publish","Cuci Basah","2024-03-21 04:14:42","2024-03-21 04:14:42"
"24","Kaos Kaki","500","1711004032.png","Publish","Cuci Basah","2024-03-21 06:50:39","2024-03-21 06:53:52"
